sptask_text_0000 = 0x7007E970; // type:func
func_80E1BE80 = 0x80E1BE80; // type:func
func_80E1BEDC = 0x80E1BEDC; // type:func
func_80E1BF18 = 0x80E1BF18; // type:func
func_80E1C030 = 0x80E1C030; // type:func
func_80E1C084 = 0x80E1C084; // type:func
func_80E1C0E4 = 0x80E1C0E4; // type:func
func_80E1C1E0 = 0x80E1C1E0; // type:func
func_80E1C2D0 = 0x80E1C2D0; // type:func
func_80E1C374 = 0x80E1C374; // type:func
func_80E1C438 = 0x80E1C438; // type:func
func_80E1C670 = 0x80E1C670; // type:func
func_80E1C714 = 0x80E1C714; // type:func
func_80E1C800 = 0x80E1C800; // type:func
func_80E1C908 = 0x80E1C908; // type:func
func_80E1CA3C = 0x80E1CA3C; // type:func
func_80E1CB00 = 0x80E1CB00; // type:func
func_80E1CC90 = 0x80E1CC90; // type:func
func_80E1CCDC = 0x80E1CCDC; // type:func
func_80E1CD48 = 0x80E1CD48; // type:func
func_80E1CD70 = 0x80E1CD70; // type:func
func_80E1CE3C = 0x80E1CE3C; // type:func
func_80E1CE98 = 0x80E1CE98; // type:func
__osGetActiveQueue = 0x80E1D06C; // type:func
func_80E1D0B8 = 0x80E1D0B8; // type:func
func_80E1D16C = 0x80E1D16C; // type:func
func_80E1D490 = 0x80E1D490; // type:func
func_80E1D6FC = 0x80E1D6FC; // type:func
func_80E1D7D4 = 0x80E1D7D4; // type:func
func_80E1DA38 = 0x80E1DA38; // type:func
func_80E1DA68 = 0x80E1DA68; // type:func
func_80E1DADC = 0x80E1DADC; // type:func
func_80E1DB74 = 0x80E1DB74; // type:func
func_80E1DBE4 = 0x80E1DBE4; // type:func
func_80E1DC30 = 0x80E1DC30; // type:func
func_80E1DD64 = 0x80E1DD64; // type:func
func_80E1DEFC = 0x80E1DEFC; // type:func
func_80E1DFBC = 0x80E1DFBC; // type:func
func_80E1E054 = 0x80E1E054; // type:func
func_80E1E0EC = 0x80E1E0EC; // type:func
func_80E1E11C = 0x80E1E11C; // type:func
func_80E1E19C = 0x80E1E19C; // type:func
func_80E1E664 = 0x80E1E664; // type:func
func_80E1EA84 = 0x80E1EA84; // type:func
func_80E1EAC0 = 0x80E1EAC0; // type:func
func_80E1ED34 = 0x80E1ED34; // type:func
func_80E1EF30 = 0x80E1EF30; // type:func
func_80E1F0AC = 0x80E1F0AC; // type:func
func_80E1F0F4 = 0x80E1F0F4; // type:func
func_80E1F3C4 = 0x80E1F3C4; // type:func
func_80E1F778 = 0x80E1F778; // type:func
func_80E1FA98 = 0x80E1FA98; // type:func
func_80E1FEF4 = 0x80E1FEF4; // type:func
func_80E20514 = 0x80E20514; // type:func
func_80E208EC = 0x80E208EC; // type:func
func_80E20944 = 0x80E20944; // type:func
func_80E20B78 = 0x80E20B78; // type:func
func_80E20C04 = 0x80E20C04; // type:func
func_80E20C44 = 0x80E20C44; // type:func
func_80E20C8C = 0x80E20C8C; // type:func
func_80E2106C = 0x80E2106C; // type:func
func_80E2109C = 0x80E2109C; // type:func
func_80E210D8 = 0x80E210D8; // type:func
func_80E2110C = 0x80E2110C; // type:func
func_80E21140 = 0x80E21140; // type:func
func_80E21174 = 0x80E21174; // type:func
func_80E211B0 = 0x80E211B0; // type:func
func_80E211EC = 0x80E211EC; // type:func
func_80E21244 = 0x80E21244; // type:func
func_80E21300 = 0x80E21300; // type:func
func_80E21360 = 0x80E21360; // type:func
func_80E213A0 = 0x80E213A0; // type:func
func_80E2149C = 0x80E2149C; // type:func
func_80E21564 = 0x80E21564; // type:func
func_80E21694 = 0x80E21694; // type:func
func_80E216F8 = 0x80E216F8; // type:func
func_80E21764 = 0x80E21764; // type:func
func_80E217F4 = 0x80E217F4; // type:func
func_80E218D0 = 0x80E218D0; // type:func
func_80E21980 = 0x80E21980; // type:func
func_80E219EC = 0x80E219EC; // type:func
func_80E21A84 = 0x80E21A84; // type:func
func_80E21D68 = 0x80E21D68; // type:func
func_80E21E00 = 0x80E21E00; // type:func
func_80E221C8 = 0x80E221C8; // type:func
func_80E22310 = 0x80E22310; // type:func
func_80E22388 = 0x80E22388; // type:func
func_80E22474 = 0x80E22474; // type:func
func_80E22624 = 0x80E22624; // type:func
func_80E2266C = 0x80E2266C; // type:func
func_80E226B8 = 0x80E226B8; // type:func
func_80E22918 = 0x80E22918; // type:func
func_80E22940 = 0x80E22940; // type:func
func_80E229DC = 0x80E229DC; // type:func
func_80E22A40 = 0x80E22A40; // type:func
func_80E22AA0 = 0x80E22AA0; // type:func
func_80E22B70 = 0x80E22B70; // type:func
func_80E22BB8 = 0x80E22BB8; // type:func
func_80E22C14 = 0x80E22C14; // type:func
func_80E22C84 = 0x80E22C84; // type:func
func_80E22CB4 = 0x80E22CB4; // type:func
func_80E22D34 = 0x80E22D34; // type:func
func_80E22DC4 = 0x80E22DC4; // type:func
func_80E22DF0 = 0x80E22DF0; // type:func
func_80E22E1C = 0x80E22E1C; // type:func
func_80E22E64 = 0x80E22E64; // type:func
func_80E22E94 = 0x80E22E94; // type:func
func_80E22EF4 = 0x80E22EF4; // type:func
func_80E22F28 = 0x80E22F28; // type:func
func_80E22F98 = 0x80E22F98; // type:func
func_80E23004 = 0x80E23004; // type:func
func_80E23050 = 0x80E23050; // type:func
func_80E2309C = 0x80E2309C; // type:func
func_80E230E0 = 0x80E230E0; // type:func
func_80E2311C = 0x80E2311C; // type:func
func_80E2317C = 0x80E2317C; // type:func
func_80E231C0 = 0x80E231C0; // type:func
func_80E23204 = 0x80E23204; // type:func
func_80E23230 = 0x80E23230; // type:func
func_80E23270 = 0x80E23270; // type:func
func_80E232AC = 0x80E232AC; // type:func
func_80E232F0 = 0x80E232F0; // type:func
func_80E2331C = 0x80E2331C; // type:func
func_80E23350 = 0x80E23350; // type:func
func_80E23390 = 0x80E23390; // type:func
func_80E233E0 = 0x80E233E0; // type:func
func_80E23428 = 0x80E23428; // type:func
func_80E2347C = 0x80E2347C; // type:func
func_80E234A8 = 0x80E234A8; // type:func
func_80E234E8 = 0x80E234E8; // type:func
func_80E2351C = 0x80E2351C; // type:func
func_80E235C8 = 0x80E235C8; // type:func
func_80E23688 = 0x80E23688; // type:func
func_80E236E4 = 0x80E236E4; // type:func
func_80E23744 = 0x80E23744; // type:func
func_80E237A4 = 0x80E237A4; // type:func
func_80E23808 = 0x80E23808; // type:func
func_80E23880 = 0x80E23880; // type:func
func_80E23904 = 0x80E23904; // type:func
func_80E23958 = 0x80E23958; // type:func
func_80E23988 = 0x80E23988; // type:func
func_80E239C0 = 0x80E239C0; // type:func
func_80E23A44 = 0x80E23A44; // type:func
func_80E23B2C = 0x80E23B2C; // type:func
func_80E23B80 = 0x80E23B80; // type:func
func_80E23BB8 = 0x80E23BB8; // type:func
func_80E23BE4 = 0x80E23BE4; // type:func
func_80E23C10 = 0x80E23C10; // type:func
func_80E23CD8 = 0x80E23CD8; // type:func
func_80E23D04 = 0x80E23D04; // type:func
func_80E23D30 = 0x80E23D30; // type:func
func_80E2401C = 0x80E2401C; // type:func
func_80E240B4 = 0x80E240B4; // type:func
func_80E240F0 = 0x80E240F0; // type:func
func_80E24148 = 0x80E24148; // type:func
func_80E2437C = 0x80E2437C; // type:func
func_80E243DC = 0x80E243DC; // type:func
func_80E24718 = 0x80E24718; // type:func
func_80E24A4C = 0x80E24A4C; // type:func
func_80E24D84 = 0x80E24D84; // type:func
func_80E24EC0 = 0x80E24EC0; // type:func
func_80E24F68 = 0x80E24F68; // type:func
func_80E25184 = 0x80E25184; // type:func
func_80E251BC = 0x80E251BC; // type:func
func_80E251DC = 0x80E251DC; // type:func
func_80E251FC = 0x80E251FC; // type:func
func_80E25220 = 0x80E25220; // type:func
func_80E25330 = 0x80E25330; // type:func
func_80E25350 = 0x80E25350; // type:func
func_80E253C0 = 0x80E253C0; // type:func
func_80E255FC = 0x80E255FC; // type:func
func_80E2567C = 0x80E2567C; // type:func
func_80E25840 = 0x80E25840; // type:func
func_80E258A4 = 0x80E258A4; // type:func
func_80E25B4C = 0x80E25B4C; // type:func
func_80E25B74 = 0x80E25B74; // type:func
func_80E25E18 = 0x80E25E18; // type:func
func_80E25FB4 = 0x80E25FB4; // type:func
func_80E26068 = 0x80E26068; // type:func
func_80E261CC = 0x80E261CC; // type:func
func_80E261F4 = 0x80E261F4; // type:func
func_80E2621C = 0x80E2621C; // type:func
func_80E262AC = 0x80E262AC; // type:func
func_80E26360 = 0x80E26360; // type:func
func_80E26384 = 0x80E26384; // type:func
func_80E264B0 = 0x80E264B0; // type:func
func_80E265B0 = 0x80E265B0; // type:func
func_80E265D4 = 0x80E265D4; // type:func
func_80E26618 = 0x80E26618; // type:func
func_80E26648 = 0x80E26648; // type:func
func_80E26694 = 0x80E26694; // type:func
func_80E266C8 = 0x80E266C8; // type:func
func_80E26720 = 0x80E26720; // type:func
func_80E2675C = 0x80E2675C; // type:func
func_80E26850 = 0x80E26850; // type:func
func_80E2735C = 0x80E2735C; // type:func
func_80E27394 = 0x80E27394; // type:func
func_80E27630 = 0x80E27630; // type:func
func_80E2765C = 0x80E2765C; // type:func
func_80E276D4 = 0x80E276D4; // type:func
func_80E2772C = 0x80E2772C; // type:func
func_80E27898 = 0x80E27898; // type:func
func_80E27CC4 = 0x80E27CC4; // type:func
func_80E27E10 = 0x80E27E10; // type:func
func_80E27F84 = 0x80E27F84; // type:func
func_80E27FF4 = 0x80E27FF4; // type:func
func_80E28028 = 0x80E28028; // type:func
func_80E280D4 = 0x80E280D4; // type:func
func_80E2810C = 0x80E2810C; // type:func
func_80E2821C = 0x80E2821C; // type:func
func_80E2858C = 0x80E2858C; // type:func
func_80E28684 = 0x80E28684; // type:func
func_80E289F0 = 0x80E289F0; // type:func
func_80E28BC4 = 0x80E28BC4; // type:func
func_80E28D9C = 0x80E28D9C; // type:func
func_80E28DC0 = 0x80E28DC0; // type:func
func_80E28E6C = 0x80E28E6C; // type:func
func_80E28EBC = 0x80E28EBC; // type:func
func_80E28FB4 = 0x80E28FB4; // type:func
func_80E29250 = 0x80E29250; // type:func
func_80E29480 = 0x80E29480; // type:func
func_80E2959C = 0x80E2959C; // type:func
func_80E29D88 = 0x80E29D88; // type:func
func_80E29EF8 = 0x80E29EF8; // type:func
func_80E2A0CC = 0x80E2A0CC; // type:func
func_80E2A128 = 0x80E2A128; // type:func
func_80E2A868 = 0x80E2A868; // type:func
func_80E2AA80 = 0x80E2AA80; // type:func
func_80E2AC1C = 0x80E2AC1C; // type:func
func_80E2AC3C = 0x80E2AC3C; // type:func
func_80E2AC9C = 0x80E2AC9C; // type:func
func_80E2AD24 = 0x80E2AD24; // type:func
func_80E2B058 = 0x80E2B058; // type:func
func_80E2B080 = 0x80E2B080; // type:func
func_80E2B71C = 0x80E2B71C; // type:func
func_80E2B7B4 = 0x80E2B7B4; // type:func
func_80E2B9D4 = 0x80E2B9D4; // type:func
func_80E2BEB0 = 0x80E2BEB0; // type:func
func_80E2BED8 = 0x80E2BED8; // type:func
func_80E2C020 = 0x80E2C020; // type:func
func_80E2C074 = 0x80E2C074; // type:func
func_80E2C42C = 0x80E2C42C; // type:func
func_80E2C494 = 0x80E2C494; // type:func
func_80E2C5E8 = 0x80E2C5E8; // type:func
func_80E2C7F8 = 0x80E2C7F8; // type:func
func_80E2C8E4 = 0x80E2C8E4; // type:func
func_80E2C978 = 0x80E2C978; // type:func
func_80E2CB4C = 0x80E2CB4C; // type:func
func_80E2CBC4 = 0x80E2CBC4; // type:func
func_80E2D3E0 = 0x80E2D3E0; // type:func
func_80E2D484 = 0x80E2D484; // type:func
func_80E2DC14 = 0x80E2DC14; // type:func
func_80E2DE94 = 0x80E2DE94; // type:func
func_80E2E3E0 = 0x80E2E3E0; // type:func
func_80E2E748 = 0x80E2E748; // type:func
func_80E2E7C0 = 0x80E2E7C0; // type:func
func_80E2E924 = 0x80E2E924; // type:func
func_80E2E968 = 0x80E2E968; // type:func
func_80E2EB68 = 0x80E2EB68; // type:func
func_80E2EBC8 = 0x80E2EBC8; // type:func
func_80E2ECB0 = 0x80E2ECB0; // type:func
func_80E2EDAC = 0x80E2EDAC; // type:func
func_80E2EE8C = 0x80E2EE8C; // type:func
func_80E2EF18 = 0x80E2EF18; // type:func
func_80E2F08C = 0x80E2F08C; // type:func
func_80E2F118 = 0x80E2F118; // type:func
func_80E2F180 = 0x80E2F180; // type:func
func_80E2F6F8 = 0x80E2F6F8; // type:func
func_80E2FBCC = 0x80E2FBCC; // type:func
func_80E30268 = 0x80E30268; // type:func
func_80E302EC = 0x80E302EC; // type:func
func_80E30360 = 0x80E30360; // type:func
func_80E303D8 = 0x80E303D8; // type:func
func_80E306BC = 0x80E306BC; // type:func
func_80E30A00 = 0x80E30A00; // type:func
func_80E30D8C = 0x80E30D8C; // type:func
func_80E310AC = 0x80E310AC; // type:func
func_80E31104 = 0x80E31104; // type:func
func_80E31134 = 0x80E31134; // type:func
func_80E3115C = 0x80E3115C; // type:func
func_80E3118C = 0x80E3118C; // type:func
func_80E312FC = 0x80E312FC; // type:func
func_80E31378 = 0x80E31378; // type:func
func_80E3142C = 0x80E3142C; // type:func
func_80E314BC = 0x80E314BC; // type:func
func_80E31540 = 0x80E31540; // type:func
func_80E31730 = 0x80E31730; // type:func
func_80E31760 = 0x80E31760; // type:func
func_80E31B18 = 0x80E31B18; // type:func
func_80E31C28 = 0x80E31C28; // type:func
func_80E31CE0 = 0x80E31CE0; // type:func
func_80E31D1C = 0x80E31D1C; // type:func
func_80E31DAC = 0x80E31DAC; // type:func
func_80E31E3C = 0x80E31E3C; // type:func
func_80E31E78 = 0x80E31E78; // type:func
func_80E31ED0 = 0x80E31ED0; // type:func
func_80E31F60 = 0x80E31F60; // type:func
func_80E31FC8 = 0x80E31FC8; // type:func
func_80E32068 = 0x80E32068; // type:func
func_80E320E4 = 0x80E320E4; // type:func
func_80E32228 = 0x80E32228; // type:func
func_80E32258 = 0x80E32258; // type:func
func_80E32294 = 0x80E32294; // type:func
func_80E322EC = 0x80E322EC; // type:func
func_80E3231C = 0x80E3231C; // type:func
func_80E324CC = 0x80E324CC; // type:func
func_80E324FC = 0x80E324FC; // type:func
func_80E325C0 = 0x80E325C0; // type:func
func_80E325FC = 0x80E325FC; // type:func
func_80E326D8 = 0x80E326D8; // type:func
func_80E32800 = 0x80E32800; // type:func
func_80E32838 = 0x80E32838; // type:func
func_80E32960 = 0x80E32960; // type:func
func_80E329AC = 0x80E329AC; // type:func
func_80E329F8 = 0x80E329F8; // type:func
func_80E32A44 = 0x80E32A44; // type:func
func_80E32C2C = 0x80E32C2C; // type:func
func_80E32DBC = 0x80E32DBC; // type:func
func_80E32DE4 = 0x80E32DE4; // type:func
func_80E32E54 = 0x80E32E54; // type:func
func_80E32F1C = 0x80E32F1C; // type:func
func_80E337DC = 0x80E337DC; // type:func
func_80E33934 = 0x80E33934; // type:func
func_80E33A84 = 0x80E33A84; // type:func
func_80E33ABC = 0x80E33ABC; // type:func
func_80E33C7C = 0x80E33C7C; // type:func
func_80E341C4 = 0x80E341C4; // type:func
func_80E3447C = 0x80E3447C; // type:func
func_80E3451C = 0x80E3451C; // type:func
func_80E34704 = 0x80E34704; // type:func
func_80E351C8 = 0x80E351C8; // type:func
func_80E354A4 = 0x80E354A4; // type:func
func_80E35520 = 0x80E35520; // type:func
func_80E355F8 = 0x80E355F8; // type:func
func_80E35698 = 0x80E35698; // type:func
func_80E356D4 = 0x80E356D4; // type:func
func_80E3576C = 0x80E3576C; // type:func
func_80E357EC = 0x80E357EC; // type:func
func_80E3584C = 0x80E3584C; // type:func
func_80E35890 = 0x80E35890; // type:func
func_80E35934 = 0x80E35934; // type:func
func_80E35A7C = 0x80E35A7C; // type:func
func_80E35BB0 = 0x80E35BB0; // type:func
func_80E35F70 = 0x80E35F70; // type:func
func_80E35FB0 = 0x80E35FB0; // type:func
func_80E36034 = 0x80E36034; // type:func
func_80E36190 = 0x80E36190; // type:func
func_80E361DC = 0x80E361DC; // type:func
func_80E3621C = 0x80E3621C; // type:func
func_80E362D0 = 0x80E362D0; // type:func
func_80E363F4 = 0x80E363F4; // type:func
func_80E36644 = 0x80E36644; // type:func
func_80E366C8 = 0x80E366C8; // type:func
func_80E367A8 = 0x80E367A8; // type:func
func_80E36A6C = 0x80E36A6C; // type:func
func_80E36BC0 = 0x80E36BC0; // type:func
func_80E36C94 = 0x80E36C94; // type:func
func_80E36DAC = 0x80E36DAC; // type:func
func_80E37298 = 0x80E37298; // type:func
func_80E374C4 = 0x80E374C4; // type:func
func_80E37638 = 0x80E37638; // type:func
func_80E37B04 = 0x80E37B04; // type:func
func_80E37CDC = 0x80E37CDC; // type:func
func_80E3833C = 0x80E3833C; // type:func
func_80E38694 = 0x80E38694; // type:func
func_80E38740 = 0x80E38740; // type:func
func_80E38794 = 0x80E38794; // type:func
func_80E387C0 = 0x80E387C0; // type:func
func_80E38AEC = 0x80E38AEC; // type:func
func_80E38BC4 = 0x80E38BC4; // type:func
func_80E38CBC = 0x80E38CBC; // type:func
func_80E38CDC = 0x80E38CDC; // type:func
func_80E38CFC = 0x80E38CFC; // type:func
func_80E38D44 = 0x80E38D44; // type:func
func_80E38DDC = 0x80E38DDC; // type:func
func_80E38F50 = 0x80E38F50; // type:func
func_80E391A4 = 0x80E391A4; // type:func
func_80E39288 = 0x80E39288; // type:func
func_80E392B8 = 0x80E392B8; // type:func
func_80E3933C = 0x80E3933C; // type:func
func_80E39370 = 0x80E39370; // type:func
func_80E393A4 = 0x80E393A4; // type:func
func_80E393D4 = 0x80E393D4; // type:func
func_80E39404 = 0x80E39404; // type:func
func_80E39424 = 0x80E39424; // type:func
func_80E39548 = 0x80E39548; // type:func
func_80E39978 = 0x80E39978; // type:func
func_80E399F4 = 0x80E399F4; // type:func
func_80E39B54 = 0x80E39B54; // type:func
func_80E39B90 = 0x80E39B90; // type:func
func_80E39BE8 = 0x80E39BE8; // type:func
func_80E39C1C = 0x80E39C1C; // type:func
func_80E39D0C = 0x80E39D0C; // type:func
func_80E3A08C = 0x80E3A08C; // type:func
func_80E3A15C = 0x80E3A15C; // type:func
func_80E3A280 = 0x80E3A280; // type:func
func_80E3A4E4 = 0x80E3A4E4; // type:func
osVoiceControlGain = 0x80E3A648; // type:func
func_80E3A658 = 0x80E3A658; // type:func
func_80E3A93C = 0x80E3A93C; // type:func
func_80E3A970 = 0x80E3A970; // type:func
func_80E3AA4C = 0x80E3AA4C; // type:func
func_80E3ADEC = 0x80E3ADEC; // type:func
func_80E3B0CC = 0x80E3B0CC; // type:func
func_80E3B1DC = 0x80E3B1DC; // type:func
func_80E3B6B8 = 0x80E3B6B8; // type:func
func_80E3B7D8 = 0x80E3B7D8; // type:func
func_80E3B98C = 0x80E3B98C; // type:func
func_80E3DF58 = 0x80E3DF58; // type:func
func_80E3EAA8 = 0x80E3EAA8; // type:func
func_80E3EC5C = 0x80E3EC5C; // type:func
func_80E3EE2C = 0x80E3EE2C; // type:func
func_80E3F03C = 0x80E3F03C; // type:func
func_80E3F0AC = 0x80E3F0AC; // type:func
func_80E3F148 = 0x80E3F148; // type:func
func_80E3F314 = 0x80E3F314; // type:func
func_80E3F4B8 = 0x80E3F4B8; // type:func
func_80E3F614 = 0x80E3F614; // type:func
func_80E3F640 = 0x80E3F640; // type:func
func_80E3F764 = 0x80E3F764; // type:func
func_80E3F7BC = 0x80E3F7BC; // type:func
func_80E3F83C = 0x80E3F83C; // type:func
func_80E3F920 = 0x80E3F920; // type:func
func_80E3F9E4 = 0x80E3F9E4; // type:func
func_80E3FBCC = 0x80E3FBCC; // type:func
func_80E3FCA4 = 0x80E3FCA4; // type:func
func_80E3FE58 = 0x80E3FE58; // type:func
func_80E3FEF8 = 0x80E3FEF8; // type:func
func_80E4035C = 0x80E4035C; // type:func
func_80E40514 = 0x80E40514; // type:func
func_80E40744 = 0x80E40744; // type:func
func_80E4079C = 0x80E4079C; // type:func
func_80E4085C = 0x80E4085C; // type:func
func_80E40A94 = 0x80E40A94; // type:func
func_80E40C40 = 0x80E40C40; // type:func
func_80E40DCC = 0x80E40DCC; // type:func
func_80E40F40 = 0x80E40F40; // type:func
func_80E4112C = 0x80E4112C; // type:func
func_80E414EC = 0x80E414EC; // type:func
func_80E415D0 = 0x80E415D0; // type:func
func_80E41700 = 0x80E41700; // type:func
func_80E419E0 = 0x80E419E0; // type:func
func_80E41AC4 = 0x80E41AC4; // type:func
func_80E41C30 = 0x80E41C30; // type:func
func_80E41C88 = 0x80E41C88; // type:func
func_80E41EBC = 0x80E41EBC; // type:func
func_80E42108 = 0x80E42108; // type:func
func_80E4218C = 0x80E4218C; // type:func
func_80E42210 = 0x80E42210; // type:func
func_80E42268 = 0x80E42268; // type:func
func_80E42360 = 0x80E42360; // type:func
func_80E4273C = 0x80E4273C; // type:func
func_80E427F0 = 0x80E427F0; // type:func
func_80E42B7C = 0x80E42B7C; // type:func
func_80E42C24 = 0x80E42C24; // type:func
func_80E42FD8 = 0x80E42FD8; // type:func
func_80E434B8 = 0x80E434B8; // type:func
func_80E436C8 = 0x80E436C8; // type:func
func_80E43A5C = 0x80E43A5C; // type:func
func_80E43D9C = 0x80E43D9C; // type:func
func_80E43DF8 = 0x80E43DF8; // type:func
func_80E43F54 = 0x80E43F54; // type:func
func_80E43FEC = 0x80E43FEC; // type:func
func_80E440A8 = 0x80E440A8; // type:func
func_80E44100 = 0x80E44100; // type:func
func_80E4417C = 0x80E4417C; // type:func
func_80E4428C = 0x80E4428C; // type:func
func_80E44338 = 0x80E44338; // type:func
func_80E44380 = 0x80E44380; // type:func
func_80E443F0 = 0x80E443F0; // type:func
func_80E44448 = 0x80E44448; // type:func
func_80E44540 = 0x80E44540; // type:func
func_80E445A8 = 0x80E445A8; // type:func
func_80E44604 = 0x80E44604; // type:func
func_80E4465C = 0x80E4465C; // type:func
func_80E4497C = 0x80E4497C; // type:func
func_80E44B4C = 0x80E44B4C; // type:func
func_80E44BA8 = 0x80E44BA8; // type:func
func_80E44DE0 = 0x80E44DE0; // type:func
func_80E44E18 = 0x80E44E18; // type:func
func_80E44E9C = 0x80E44E9C; // type:func
func_80E44FA8 = 0x80E44FA8; // type:func
func_80E45344 = 0x80E45344; // type:func
func_80E45530 = 0x80E45530; // type:func
func_80E45550 = 0x80E45550; // type:func
func_80E459A8 = 0x80E459A8; // type:func
func_80E459D0 = 0x80E459D0; // type:func
func_80E45A0C = 0x80E45A0C; // type:func
func_80E45AAC = 0x80E45AAC; // type:func
func_80E45AE4 = 0x80E45AE4; // type:func
func_80E45C08 = 0x80E45C08; // type:func
func_80E45CA0 = 0x80E45CA0; // type:func
func_80E45D74 = 0x80E45D74; // type:func
func_80E45DF4 = 0x80E45DF4; // type:func
func_80E45E6C = 0x80E45E6C; // type:func
func_80E45EB8 = 0x80E45EB8; // type:func
func_80E45EF4 = 0x80E45EF4; // type:func
func_80E45F30 = 0x80E45F30; // type:func
func_80E45F74 = 0x80E45F74; // type:func
func_80E45FF0 = 0x80E45FF0; // type:func
func_80E46064 = 0x80E46064; // type:func
func_80E4626C = 0x80E4626C; // type:func
func_80E46370 = 0x80E46370; // type:func
func_80E463B0 = 0x80E463B0; // type:func
func_80E46440 = 0x80E46440; // type:func
func_80E4655C = 0x80E4655C; // type:func
func_80E46618 = 0x80E46618; // type:func
func_80E466D4 = 0x80E466D4; // type:func
func_80E46724 = 0x80E46724; // type:func
func_80E467C4 = 0x80E467C4; // type:func
func_80E467E4 = 0x80E467E4; // type:func
func_80E46814 = 0x80E46814; // type:func
func_80E46834 = 0x80E46834; // type:func
func_80E468E4 = 0x80E468E4; // type:func
func_80E469C4 = 0x80E469C4; // type:func
func_80E46B04 = 0x80E46B04; // type:func
func_80E46EE8 = 0x80E46EE8; // type:func
func_80E46F58 = 0x80E46F58; // type:func
func_80E4703C = 0x80E4703C; // type:func
func_80E47064 = 0x80E47064; // type:func
func_80E47454 = 0x80E47454; // type:func
func_80E47570 = 0x80E47570; // type:func
func_80E475D0 = 0x80E475D0; // type:func
func_80E47640 = 0x80E47640; // type:func
func_80E476B0 = 0x80E476B0; // type:func
func_80E47744 = 0x80E47744; // type:func
func_80E477E4 = 0x80E477E4; // type:func
func_80E4781C = 0x80E4781C; // type:func
func_80E47858 = 0x80E47858; // type:func
func_80E47894 = 0x80E47894; // type:func
func_80E47904 = 0x80E47904; // type:func
func_80E4795C = 0x80E4795C; // type:func
func_80E47A3C = 0x80E47A3C; // type:func
func_80E47E9C = 0x80E47E9C; // type:func
func_80E47F5C = 0x80E47F5C; // type:func
func_80E481BC = 0x80E481BC; // type:func
func_80E482B4 = 0x80E482B4; // type:func
func_80E48460 = 0x80E48460; // type:func
func_80E48660 = 0x80E48660; // type:func
func_80E48EC4 = 0x80E48EC4; // type:func
func_80E49138 = 0x80E49138; // type:func
func_80E49220 = 0x80E49220; // type:func
func_80E49328 = 0x80E49328; // type:func
func_80E493B0 = 0x80E493B0; // type:func
func_80E49438 = 0x80E49438; // type:func
func_80E49520 = 0x80E49520; // type:func
func_80E4956C = 0x80E4956C; // type:func
func_80E49D2C = 0x80E49D2C; // type:func
func_80E49DE0 = 0x80E49DE0; // type:func
func_80E49E3C = 0x80E49E3C; // type:func
func_80E49EB4 = 0x80E49EB4; // type:func
func_80E49EE4 = 0x80E49EE4; // type:func
func_80E49F1C = 0x80E49F1C; // type:func
func_80E49F3C = 0x80E49F3C; // type:func
func_80E49F5C = 0x80E49F5C; // type:func
func_80E49F8C = 0x80E49F8C; // type:func
func_80E4A204 = 0x80E4A204; // type:func
func_80E4A2B0 = 0x80E4A2B0; // type:func
func_80E4A2E8 = 0x80E4A2E8; // type:func
func_80E4A33C = 0x80E4A33C; // type:func
func_80E4A3C0 = 0x80E4A3C0; // type:func
func_80E4A408 = 0x80E4A408; // type:func
func_80E4A43C = 0x80E4A43C; // type:func
func_80E4A45C = 0x80E4A45C; // type:func
func_80E4A484 = 0x80E4A484; // type:func
func_80E4A4A8 = 0x80E4A4A8; // type:func
func_80E4A4DC = 0x80E4A4DC; // type:func
func_80E4A55C = 0x80E4A55C; // type:func
func_80E4A5EC = 0x80E4A5EC; // type:func
func_80E4A68C = 0x80E4A68C; // type:func
func_80E4A74C = 0x80E4A74C; // type:func
func_80E4A7F8 = 0x80E4A7F8; // type:func
func_80E4A86C = 0x80E4A86C; // type:func
func_80E4A928 = 0x80E4A928; // type:func
func_80E4AB28 = 0x80E4AB28; // type:func
func_80E4AC3C = 0x80E4AC3C; // type:func
func_80E4ACAC = 0x80E4ACAC; // type:func
func_80E4AD08 = 0x80E4AD08; // type:func
func_80E4AD4C = 0x80E4AD4C; // type:func
func_80E4AE2C = 0x80E4AE2C; // type:func
func_80E4AFC4 = 0x80E4AFC4; // type:func
func_80E4B15C = 0x80E4B15C; // type:func
func_80E4B20C = 0x80E4B20C; // type:func
func_80E4B240 = 0x80E4B240; // type:func
func_80E4B274 = 0x80E4B274; // type:func
func_80E4B2BC = 0x80E4B2BC; // type:func
func_80E4B2F8 = 0x80E4B2F8; // type:func
func_80E4B33C = 0x80E4B33C; // type:func
func_80E4B448 = 0x80E4B448; // type:func
func_80E4B46C = 0x80E4B46C; // type:func
func_80E4B4D4 = 0x80E4B4D4; // type:func
func_80E4B548 = 0x80E4B548; // type:func
func_80E4B5B4 = 0x80E4B5B4; // type:func
func_80E4B5E8 = 0x80E4B5E8; // type:func
func_80E4B628 = 0x80E4B628; // type:func
func_80E4B67C = 0x80E4B67C; // type:func
func_80E4BA94 = 0x80E4BA94; // type:func
func_80E4BAE8 = 0x80E4BAE8; // type:func
func_80E4BB2C = 0x80E4BB2C; // type:func
func_80E4BBC0 = 0x80E4BBC0; // type:func
func_80E4BD70 = 0x80E4BD70; // type:func
